&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 24, 135, 167, 131, 25, 0],
    &[0, 0, 205, 254, 208, 236, 32, 0],
    &[0, 18, 255, 162, 0, 4, 0, 0],
    &[0, 30, 255, 144, 1, 0, 0, 0],
    &[10, 255, 255, 255, 255, 133, 0, 0],
    &[2, 84, 255, 171, 62, 32, 0, 0],
    &[0, 48, 255, 121, 0, 0, 0, 0],
    &[2, 200, 249, 135, 121, 121, 58, 0],
    &[7, 255, 255, 255, 255, 255, 122, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
