&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 1, 149, 149, 149, 149, 149, 76, 0, 0, 0, 0, 0],
    &[0, 0, 2, 255, 255, 255, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 2, 201, 201, 219, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 1, 158, 158, 191, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 2, 255, 255, 255, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 1, 185, 185, 185, 185, 185, 94, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
