&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 42, 144, 144, 67, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 74, 255, 255, 118, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 74, 255, 255, 118, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 74, 255, 255, 118, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 74, 255, 255, 118, 0, 0, 0, 6, 0, 0, 0, 0],
    &[0, 0, 74, 255, 255, 118, 0, 0, 167, 255, 214, 18, 0, 0],
    &[0, 0, 74, 255, 255, 118, 0, 11, 255, 255, 255, 80, 0, 0],
    &[0, 0, 74, 255, 255, 118, 0, 0, 208, 255, 243, 31, 0, 0],
    &[0, 0, 74, 255, 255, 118, 0, 0, 10, 61, 23, 0, 0, 0],
    &[0, 0, 74, 255, 255, 118, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 74, 255, 255, 118, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 74, 255, 255, 178, 110, 110, 110, 110, 110, 7, 0, 0],
    &[0, 0, 74, 255, 255, 255, 255, 255, 255, 255, 255, 17, 0, 0],
    &[0, 0, 74, 255, 255, 255, 255, 255, 255, 255, 255, 17, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
