&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 67, 95, 95, 95, 58, 0, 30, 117, 138, 101, 2],
    &[0, 181, 255, 255, 255, 196, 64, 244, 255, 255, 220, 0],
    &[0, 115, 194, 240, 255, 248, 233, 255, 255, 255, 146, 0],
    &[0, 0, 0, 133, 255, 255, 251, 114, 30, 37, 28, 0],
    &[0, 0, 0, 133, 255, 255, 144, 0, 0, 0, 0, 0],
    &[0, 0, 0, 133, 255, 255, 72, 0, 0, 0, 0, 0],
    &[0, 0, 0, 133, 255, 255, 59, 0, 0, 0, 0, 0],
    &[0, 0, 0, 133, 255, 255, 59, 0, 0, 0, 0, 0],
    &[0, 0, 19, 161, 255, 255, 98, 8, 0, 0, 0, 0],
    &[41, 220, 255, 255, 255, 255, 255, 250, 196, 0, 0, 0],
    &[56, 255, 255, 255, 255, 255, 255, 255, 242, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
