&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[36, 92, 18, 0, 0, 0, 0],
    &[101, 255, 51, 0, 0, 0, 0],
    &[101, 255, 50, 13, 9, 0, 0],
    &[101, 255, 169, 253, 252, 116, 0],
    &[101, 255, 185, 74, 212, 244, 1],
    &[101, 255, 71, 0, 142, 255, 12],
    &[101, 255, 51, 0, 139, 255, 12],
    &[101, 255, 51, 0, 139, 255, 12],
    &[101, 255, 51, 0, 139, 255, 12],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
