&[
    &[0, 47, 34, 0, 75, 9, 0],
    &[0, 15, 193, 166, 119, 0, 0],
    &[0, 0, 32, 87, 0, 0, 0],
    &[0, 208, 218, 205, 136, 6, 0],
    &[0, 244, 10, 23, 182, 121, 0],
    &[0, 244, 8, 0, 109, 152, 0],
    &[0, 244, 26, 46, 202, 80, 0],
    &[0, 244, 203, 238, 116, 0, 0],
    &[0, 244, 8, 80, 193, 0, 0],
    &[0, 244, 8, 0, 185, 91, 0],
    &[0, 244, 8, 0, 40, 225, 14],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
