&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[110, 218, 175, 0, 68, 218, 22],
    &[129, 246, 254, 28, 80, 255, 26],
    &[129, 218, 221, 110, 80, 255, 26],
    &[129, 230, 138, 194, 80, 255, 26],
    &[129, 233, 55, 253, 102, 255, 26],
    &[129, 233, 1, 227, 177, 255, 26],
    &[129, 233, 0, 145, 244, 255, 26],
    &[129, 233, 0, 62, 255, 255, 26],
    &[0, 0, 39, 82, 0, 0, 0],
    &[0, 0, 152, 169, 0, 0, 0],
    &[0, 0, 84, 28, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
