&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 24, 161, 175, 52, 0, 6, 144, 180, 81, 0, 0, 0],
    &[0, 0, 130, 255, 255, 186, 0, 83, 255, 255, 234, 0, 0, 0],
    &[0, 0, 109, 255, 255, 161, 0, 62, 255, 255, 209, 0, 0, 0],
    &[0, 0, 3, 86, 97, 12, 0, 0, 70, 103, 26, 0, 0, 0],
    &[0, 0, 29, 95, 95, 42, 0, 8, 95, 95, 64, 0, 0, 0],
    &[0, 0, 79, 255, 255, 114, 0, 21, 255, 255, 171, 0, 0, 0],
    &[0, 0, 79, 255, 255, 114, 0, 21, 255, 255, 171, 0, 0, 0],
    &[0, 0, 79, 255, 255, 114, 0, 21, 255, 255, 171, 0, 0, 0],
    &[0, 0, 79, 255, 255, 114, 0, 21, 255, 255, 171, 0, 0, 0],
    &[0, 0, 79, 255, 255, 114, 0, 21, 255, 255, 171, 0, 0, 0],
    &[0, 0, 79, 255, 255, 114, 0, 21, 255, 255, 171, 0, 0, 0],
    &[0, 0, 79, 255, 255, 114, 0, 21, 255, 255, 171, 0, 0, 0],
    &[0, 0, 79, 255, 255, 114, 0, 21, 255, 255, 171, 0, 0, 0],
    &[0, 0, 79, 255, 255, 114, 0, 21, 255, 255, 171, 0, 0, 0],
    &[0, 0, 79, 255, 255, 114, 0, 22, 255, 255, 171, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 46, 255, 255, 168, 0, 0, 0],
    &[0, 0, 0, 5, 0, 0, 0, 135, 255, 255, 144, 0, 0, 0],
    &[0, 0, 0, 182, 220, 194, 222, 255, 255, 255, 72, 0, 0, 0],
    &[0, 0, 0, 57, 125, 154, 162, 137, 65, 0, 0, 0, 0, 0],
]
