&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 96, 107, 107, 107, 107, 107, 107, 75, 0, 0, 0],
    &[0, 0, 0, 125, 154, 169, 237, 221, 166, 151, 96, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 196, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 21, 203, 157, 18, 3, 0, 0, 0, 0],
    &[0, 0, 0, 222, 255, 255, 255, 255, 255, 255, 171, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 25, 204, 70, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 186, 93, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 28, 243, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 40, 254, 53, 1, 3, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 140, 244, 238, 36, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
