&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 40, 32, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 247, 192, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 227, 175, 0, 0, 0, 0, 0, 0],
    &[0, 0, 3, 0, 0, 0, 207, 157, 0, 0, 0, 12, 0, 0],
    &[0, 0, 180, 203, 138, 74, 196, 159, 91, 161, 230, 147, 0, 0],
    &[0, 0, 158, 213, 245, 255, 255, 255, 255, 252, 225, 144, 0, 0],
    &[0, 0, 0, 0, 0, 144, 247, 255, 121, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 75, 253, 131, 181, 245, 48, 0, 0, 0, 0],
    &[0, 0, 0, 36, 239, 238, 15, 49, 254, 223, 19, 0, 0, 0],
    &[0, 0, 0, 64, 227, 121, 0, 0, 170, 215, 48, 0, 0, 0],
    &[0, 0, 0, 0, 13, 10, 0, 0, 21, 6, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
