&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 42, 144, 144, 67, 0, 0, 0, 0, 0, 0, 0],
    &[0, 74, 255, 255, 118, 0, 0, 0, 0, 0, 0, 0],
    &[0, 74, 255, 255, 118, 0, 0, 0, 0, 0, 0, 0],
    &[0, 74, 255, 255, 118, 0, 0, 0, 0, 0, 0, 0],
    &[0, 74, 255, 255, 118, 0, 0, 0, 0, 0, 0, 0],
    &[0, 74, 255, 255, 118, 0, 0, 0, 0, 0, 0, 0],
    &[0, 74, 255, 255, 118, 0, 0, 0, 0, 0, 0, 0],
    &[0, 74, 255, 255, 118, 0, 0, 0, 0, 0, 0, 0],
    &[0, 74, 255, 255, 118, 0, 0, 0, 0, 0, 0, 0],
    &[0, 74, 255, 255, 118, 0, 0, 0, 0, 0, 0, 0],
    &[0, 74, 255, 255, 118, 0, 0, 0, 0, 0, 0, 0],
    &[0, 74, 255, 255, 178, 110, 110, 110, 110, 110, 7, 0],
    &[0, 74, 255, 255, 255, 255, 255, 255, 255, 255, 17, 0],
    &[0, 74, 255, 255, 255, 255, 255, 255, 255, 255, 17, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
