&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 49, 117, 0, 0, 0, 0],
    &[0, 0, 0, 77, 183, 0, 0, 0, 0],
    &[0, 0, 0, 77, 183, 0, 0, 0, 0],
    &[0, 0, 0, 77, 183, 0, 0, 0, 0],
    &[0, 0, 0, 77, 183, 0, 0, 0, 0],
    &[0, 0, 0, 77, 183, 0, 0, 0, 0],
    &[0, 0, 0, 77, 183, 0, 0, 0, 0],
    &[0, 0, 0, 77, 183, 0, 0, 0, 0],
    &[0, 0, 0, 77, 183, 0, 0, 0, 0],
    &[0, 0, 0, 77, 183, 0, 0, 0, 0],
    &[0, 0, 0, 77, 183, 0, 0, 0, 0],
    &[0, 0, 0, 77, 183, 0, 0, 0, 0],
    &[0, 0, 0, 77, 183, 0, 0, 0, 0],
    &[0, 0, 0, 77, 183, 0, 0, 0, 0],
    &[0, 0, 0, 28, 66, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
