&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 93, 145, 145, 145, 145, 145, 122, 0],
    &[0, 152, 238, 243, 255, 246, 238, 200, 0],
    &[0, 0, 0, 70, 255, 118, 0, 0, 0],
    &[0, 0, 0, 70, 255, 118, 0, 0, 0],
    &[0, 0, 183, 255, 255, 255, 232, 0, 0],
    &[0, 0, 90, 191, 255, 239, 114, 0, 0],
    &[0, 0, 0, 70, 255, 118, 0, 0, 0],
    &[0, 0, 0, 70, 255, 118, 0, 0, 0],
    &[0, 0, 0, 70, 255, 118, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
