&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 27, 47, 6, 0, 0, 0, 0, 39, 41, 0, 0],
    &[0, 147, 255, 34, 0, 0, 0, 0, 212, 225, 0, 0],
    &[0, 147, 255, 34, 0, 0, 0, 0, 212, 225, 0, 0],
    &[0, 147, 255, 34, 0, 0, 0, 0, 212, 225, 0, 0],
    &[0, 147, 255, 34, 0, 0, 0, 0, 212, 225, 0, 0],
    &[0, 147, 255, 34, 0, 0, 0, 0, 212, 225, 0, 0],
    &[0, 147, 255, 34, 0, 0, 0, 0, 219, 225, 0, 0],
    &[0, 144, 255, 41, 0, 0, 0, 3, 244, 225, 0, 0],
    &[0, 115, 255, 86, 0, 0, 0, 75, 255, 225, 0, 0],
    &[0, 44, 252, 226, 91, 58, 104, 231, 231, 225, 0, 0],
    &[0, 0, 98, 239, 255, 255, 230, 87, 147, 225, 0, 0],
    &[0, 0, 0, 2, 31, 32, 4, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
