&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 94, 158, 158, 154, 18, 0, 0],
    &[0, 0, 0, 0, 0, 0, 35, 246, 255, 252, 91, 0, 0, 0],
    &[0, 0, 0, 0, 0, 3, 197, 255, 249, 83, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 255, 237, 63, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 10, 15, 8, 0, 0, 0, 0, 0, 0],
    &[0, 0, 142, 142, 142, 142, 142, 142, 128, 0, 0, 0, 0, 0],
    &[0, 0, 255, 255, 255, 255, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 221, 248, 255, 255, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 21, 135, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 111, 255, 255, 230, 0, 0, 0, 0, 0],
    &[0, 19, 65, 107, 149, 214, 255, 255, 249, 166, 119, 72, 21, 0],
    &[0, 158, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 166, 0],
    &[0, 158, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 166, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
