&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 110, 45, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 251, 103, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 251, 103, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 251, 103, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 251, 103, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 251, 103, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 251, 103, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 251, 103, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 251, 103, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 251, 103, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 251, 103, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 251, 103, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 251, 103, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 251, 103, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 251, 103, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 251, 103, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 251, 103, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 251, 103, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 141, 57, 0, 0, 0, 0, 0],
]
