&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[94, 254, 254, 253, 232, 162, 28, 0, 0],
    &[94, 255, 230, 187, 227, 255, 229, 20, 0],
    &[94, 255, 161, 0, 3, 179, 255, 139, 0],
    &[94, 255, 161, 0, 0, 62, 255, 213, 0],
    &[94, 255, 161, 0, 0, 27, 255, 241, 0],
    &[94, 255, 161, 0, 0, 34, 255, 237, 0],
    &[94, 255, 161, 0, 0, 74, 255, 205, 0],
    &[94, 255, 161, 0, 12, 195, 255, 124, 0],
    &[94, 255, 229, 191, 237, 255, 215, 11, 0],
    &[94, 255, 255, 253, 227, 148, 18, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
