&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 11, 27, 3, 0, 0, 0],
    &[0, 67, 204, 255, 255, 237, 106, 0, 0],
    &[13, 233, 254, 197, 184, 255, 255, 59, 0],
    &[0, 58, 65, 0, 0, 181, 255, 120, 0],
    &[0, 0, 0, 0, 0, 199, 255, 94, 0],
    &[0, 0, 0, 0, 81, 255, 230, 13, 0],
    &[0, 0, 0, 59, 244, 246, 62, 0, 0],
    &[0, 0, 57, 242, 243, 64, 0, 0, 0],
    &[0, 57, 242, 232, 51, 0, 0, 0, 0],
    &[29, 242, 255, 217, 188, 188, 188, 145, 0],
    &[51, 255, 255, 255, 255, 255, 255, 197, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
