&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 29, 65, 65, 4, 0, 0, 0, 0],
    &[0, 0, 0, 9, 212, 255, 255, 125, 0, 0, 0, 0],
    &[0, 0, 0, 160, 245, 75, 160, 252, 66, 0, 0, 0],
    &[0, 0, 8, 77, 37, 0, 0, 67, 55, 0, 0, 0],
    &[0, 0, 7, 139, 220, 214, 117, 38, 188, 135, 0, 0],
    &[0, 0, 152, 255, 255, 255, 255, 225, 255, 184, 0, 0],
    &[0, 19, 251, 255, 166, 23, 63, 242, 255, 184, 0, 0],
    &[0, 70, 255, 255, 36, 0, 0, 154, 255, 184, 0, 0],
    &[0, 88, 255, 255, 4, 0, 0, 123, 255, 184, 0, 0],
    &[0, 77, 255, 255, 22, 0, 0, 131, 255, 184, 0, 0],
    &[0, 32, 255, 255, 120, 0, 10, 210, 255, 184, 0, 0],
    &[0, 0, 188, 255, 255, 212, 233, 254, 255, 184, 0, 0],
    &[0, 0, 27, 200, 255, 255, 186, 166, 255, 184, 0, 0],
    &[0, 0, 0, 0, 27, 23, 0, 173, 255, 170, 0, 0],
    &[0, 0, 124, 93, 47, 33, 90, 247, 255, 118, 0, 0],
    &[0, 0, 97, 188, 222, 227, 202, 132, 16, 0, 0, 0],
]
