&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 3, 32, 22, 0, 0, 0, 0],
    &[0, 0, 0, 24, 255, 174, 0, 0, 0, 0],
    &[0, 0, 0, 24, 255, 174, 0, 0, 0, 0],
    &[0, 0, 0, 24, 255, 174, 0, 0, 0, 0],
    &[0, 0, 0, 24, 255, 174, 0, 0, 0, 0],
    &[0, 0, 0, 24, 255, 174, 0, 0, 0, 0],
    &[0, 0, 0, 24, 255, 174, 0, 0, 0, 0],
    &[0, 0, 0, 5, 53, 36, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 16, 171, 116, 0, 0, 0, 0],
    &[0, 0, 0, 24, 255, 174, 0, 0, 0, 0],
    &[0, 0, 0, 24, 255, 174, 0, 0, 0, 0],
    &[0, 0, 0, 24, 255, 174, 0, 0, 0, 0],
    &[0, 0, 0, 24, 255, 174, 0, 0, 0, 0],
    &[0, 0, 0, 16, 174, 118, 0, 0, 0, 0],
]
