&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 84, 95, 48, 0, 0],
    &[4, 213, 154, 124, 214, 100, 0],
    &[39, 216, 0, 0, 123, 137, 0],
    &[44, 202, 0, 81, 199, 21, 0],
    &[44, 202, 0, 205, 49, 0, 0],
    &[44, 202, 0, 94, 219, 57, 0],
    &[44, 202, 0, 0, 53, 225, 29],
    &[44, 202, 6, 0, 0, 187, 73],
    &[44, 202, 64, 208, 190, 199, 12],
    &[0, 0, 0, 7, 14, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
