&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 235, 235, 97, 182, 235],
    &[0, 0, 0, 0, 0, 0, 255, 255, 108, 242, 231],
    &[0, 0, 0, 0, 0, 0, 255, 255, 138, 204, 90],
    &[0, 0, 39, 102, 82, 3, 248, 255, 106, 0, 0],
    &[0, 90, 252, 255, 255, 187, 228, 255, 106, 0, 0],
    &[10, 237, 255, 234, 160, 224, 255, 255, 106, 0, 0],
    &[71, 255, 255, 81, 0, 45, 254, 255, 106, 0, 0],
    &[110, 255, 255, 19, 0, 0, 231, 255, 106, 0, 0],
    &[119, 255, 255, 8, 0, 0, 211, 255, 106, 0, 0],
    &[97, 255, 255, 31, 0, 0, 231, 255, 106, 0, 0],
    &[59, 255, 255, 127, 0, 83, 255, 255, 106, 0, 0],
    &[3, 218, 255, 255, 238, 247, 251, 255, 106, 0, 0],
    &[0, 51, 228, 255, 242, 84, 170, 255, 106, 0, 0],
    &[0, 0, 5, 35, 10, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
