&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 62, 131, 131, 52, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 194, 255, 254, 31, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 37, 255, 255, 188, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 133, 255, 255, 91, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 2, 228, 255, 240, 9, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 72, 255, 255, 152, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 170, 255, 255, 55, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 18, 248, 255, 214, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 109, 255, 255, 117, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 206, 255, 251, 24, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 179, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 145, 255, 255, 81, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 6, 236, 255, 234, 5, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 84, 255, 255, 143, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 182, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 27, 252, 255, 205, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 121, 255, 255, 108, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 16, 23, 23, 5, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
