&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 61, 153, 173, 146, 67, 0, 0],
    &[0, 57, 252, 220, 159, 209, 146, 0, 0],
    &[0, 94, 255, 135, 0, 0, 6, 0, 0],
    &[0, 12, 203, 255, 201, 77, 0, 0, 0],
    &[0, 47, 240, 177, 206, 255, 128, 0, 0],
    &[0, 127, 255, 57, 4, 212, 230, 0, 0],
    &[0, 59, 250, 229, 107, 234, 180, 0, 0],
    &[0, 0, 56, 193, 255, 255, 67, 0, 0],
    &[0, 0, 0, 0, 71, 252, 200, 0, 0],
    &[0, 101, 104, 49, 85, 252, 197, 0, 0],
    &[0, 99, 242, 255, 255, 208, 46, 0, 0],
    &[0, 0, 2, 25, 16, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
