&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 7, 42, 21, 0, 0, 0, 0, 0],
    &[0, 0, 0, 139, 250, 240, 254, 146, 0, 0, 0, 0],
    &[0, 0, 0, 79, 43, 0, 103, 255, 33, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 76, 253, 26, 0, 0, 0],
    &[0, 0, 0, 0, 154, 174, 243, 105, 0, 0, 0, 0],
    &[0, 0, 0, 0, 99, 114, 190, 221, 23, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 4, 247, 103, 0, 0, 0],
    &[0, 0, 6, 68, 2, 0, 51, 254, 77, 0, 0, 0],
    &[0, 0, 10, 230, 244, 222, 250, 156, 1, 0, 0, 0],
    &[0, 0, 0, 3, 42, 54, 22, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
