&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[1, 1, 0, 0, 0, 1, 0],
    &[148, 255, 33, 0, 124, 255, 50],
    &[46, 255, 118, 0, 200, 212, 0],
    &[0, 201, 203, 22, 253, 120, 0],
    &[0, 99, 255, 127, 253, 29, 0],
    &[0, 11, 242, 240, 189, 0, 0],
    &[0, 0, 152, 255, 96, 0, 0],
    &[0, 0, 165, 242, 13, 0, 0],
    &[65, 196, 255, 126, 0, 0, 0],
    &[57, 172, 111, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
