&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 34, 48, 26, 0, 0, 0, 0],
    &[0, 0, 50, 214, 188, 169, 194, 206, 4, 0, 0],
    &[0, 0, 190, 80, 0, 0, 0, 7, 0, 0, 0],
    &[0, 0, 205, 61, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 79, 220, 102, 12, 0, 0, 0, 0, 0],
    &[0, 0, 0, 31, 137, 221, 150, 22, 0, 0, 0],
    &[0, 0, 0, 0, 0, 6, 109, 225, 16, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 200, 67, 0, 0],
    &[0, 7, 41, 0, 0, 0, 22, 232, 32, 0, 0],
    &[0, 11, 195, 217, 188, 196, 221, 98, 0, 0, 0],
    &[0, 0, 0, 8, 146, 103, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 114, 177, 51, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 99, 130, 0, 0, 0, 0],
    &[0, 0, 0, 92, 167, 194, 38, 0, 0, 0, 0],
    &[0, 0, 0, 4, 12, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
