&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 13, 46, 22, 0, 0, 0, 0, 0],
    &[0, 0, 5, 145, 250, 255, 254, 158, 1, 0, 0, 0],
    &[0, 0, 0, 170, 160, 111, 226, 255, 56, 0, 0, 0],
    &[0, 0, 0, 1, 0, 0, 179, 255, 43, 0, 0, 0],
    &[0, 0, 0, 0, 149, 214, 249, 103, 0, 0, 0, 0],
    &[0, 0, 0, 0, 135, 200, 250, 209, 23, 0, 0, 0],
    &[0, 0, 2, 1, 0, 0, 128, 255, 121, 0, 0, 0],
    &[0, 0, 28, 209, 123, 104, 209, 255, 108, 0, 0, 0],
    &[0, 0, 18, 223, 255, 255, 255, 178, 9, 0, 0, 0],
    &[0, 0, 0, 1, 37, 55, 26, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
