&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 93, 39, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 4, 225, 107, 1, 0, 0, 0, 0],
    &[0, 0, 26, 166, 247, 255, 255, 247, 192, 78, 0, 0],
    &[0, 9, 219, 255, 255, 255, 255, 255, 255, 112, 0, 0],
    &[0, 85, 255, 255, 81, 224, 105, 57, 137, 24, 0, 0],
    &[0, 110, 255, 251, 10, 222, 93, 0, 0, 0, 0, 0],
    &[0, 60, 255, 255, 199, 237, 93, 0, 0, 0, 0, 0],
    &[0, 0, 142, 255, 255, 255, 216, 98, 6, 0, 0, 0],
    &[0, 0, 0, 73, 199, 255, 255, 255, 208, 22, 0, 0],
    &[0, 0, 0, 0, 0, 223, 210, 254, 255, 161, 0, 0],
    &[0, 0, 0, 0, 0, 222, 93, 157, 255, 215, 0, 0],
    &[0, 80, 95, 8, 0, 222, 98, 187, 255, 190, 0, 0],
    &[0, 117, 255, 246, 198, 246, 247, 255, 255, 90, 0, 0],
    &[0, 76, 226, 255, 255, 255, 255, 243, 111, 0, 0, 0],
    &[0, 0, 1, 36, 66, 233, 127, 6, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 222, 93, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 22, 9, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
