&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 55, 140, 171, 158, 103, 13, 0, 0, 0],
    &[0, 1, 149, 209, 104, 66, 82, 162, 221, 42, 0, 0],
    &[0, 111, 184, 7, 109, 200, 200, 72, 94, 215, 4, 0],
    &[1, 225, 36, 89, 217, 54, 52, 29, 0, 193, 76, 0],
    &[22, 228, 0, 175, 106, 0, 0, 0, 0, 127, 126, 0],
    &[32, 221, 0, 190, 89, 0, 0, 0, 0, 118, 133, 0],
    &[6, 241, 16, 140, 159, 0, 0, 0, 0, 160, 97, 0],
    &[0, 163, 129, 22, 205, 210, 206, 79, 33, 231, 17, 0],
    &[0, 23, 222, 131, 18, 32, 35, 70, 218, 89, 0, 0],
    &[0, 0, 19, 144, 222, 227, 228, 180, 59, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
