&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 36, 55, 0, 73, 21, 0],
    &[0, 3, 175, 167, 143, 0, 0],
    &[0, 0, 16, 84, 4, 0, 0],
    &[27, 174, 154, 204, 214, 54, 0],
    &[30, 255, 61, 0, 97, 175, 0],
    &[30, 234, 0, 0, 55, 198, 0],
    &[30, 222, 0, 0, 55, 198, 0],
    &[30, 222, 0, 0, 55, 198, 0],
    &[30, 222, 0, 0, 55, 198, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
