&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 21, 65, 27, 0, 0],
    &[0, 0, 0, 0, 0, 177, 223, 21, 0, 0],
    &[0, 0, 0, 0, 86, 227, 36, 0, 0, 0],
    &[0, 0, 0, 0, 59, 25, 0, 0, 0, 0],
    &[0, 2, 73, 153, 182, 165, 103, 6, 0, 0],
    &[0, 21, 232, 158, 120, 141, 239, 164, 0, 0],
    &[0, 0, 3, 0, 0, 0, 89, 254, 10, 0],
    &[0, 0, 0, 4, 31, 46, 86, 255, 39, 0],
    &[0, 13, 159, 244, 239, 218, 217, 255, 40, 0],
    &[0, 157, 228, 60, 0, 0, 41, 255, 40, 0],
    &[0, 215, 140, 0, 0, 0, 87, 255, 40, 0],
    &[0, 182, 204, 32, 19, 82, 223, 255, 40, 0],
    &[0, 42, 214, 255, 255, 205, 58, 255, 40, 0],
    &[0, 0, 0, 25, 21, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
