&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 28, 11, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 246, 103, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 246, 103, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 246, 103, 0, 0, 0, 0, 0],
    &[0, 45, 95, 95, 95, 250, 159, 95, 95, 83, 0, 0],
    &[0, 120, 250, 250, 250, 255, 252, 250, 250, 220, 0, 0],
    &[0, 0, 0, 0, 0, 246, 103, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 246, 103, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 246, 103, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 173, 72, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
