&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 7, 27, 0, 0, 0, 0],
    &[0, 0, 0, 38, 133, 0, 0, 0, 0],
    &[0, 0, 0, 38, 133, 0, 0, 0, 0],
    &[0, 73, 74, 101, 169, 74, 74, 26, 0],
    &[0, 91, 93, 117, 178, 93, 93, 32, 0],
    &[0, 0, 0, 38, 133, 0, 0, 0, 0],
    &[0, 0, 0, 38, 133, 0, 0, 0, 0],
    &[0, 0, 0, 10, 35, 0, 0, 0, 0],
    &[0, 163, 171, 171, 171, 171, 171, 60, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
