&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 91, 99, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 207, 225, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 207, 225, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 207, 225, 0, 0],
    &[0, 0, 0, 11, 69, 86, 45, 0, 206, 225, 0, 0],
    &[0, 0, 91, 241, 255, 255, 255, 163, 195, 225, 0, 0],
    &[0, 49, 253, 231, 74, 15, 54, 216, 251, 225, 0, 0],
    &[0, 156, 255, 78, 0, 0, 0, 60, 255, 225, 0, 0],
    &[0, 215, 243, 2, 0, 0, 0, 1, 240, 225, 0, 0],
    &[0, 237, 216, 0, 0, 0, 0, 0, 213, 225, 0, 0],
    &[0, 234, 215, 0, 0, 0, 0, 0, 214, 225, 0, 0],
    &[0, 205, 242, 3, 0, 0, 0, 2, 242, 225, 0, 0],
    &[0, 138, 255, 83, 0, 0, 0, 80, 255, 225, 0, 0],
    &[0, 28, 241, 242, 110, 63, 107, 239, 233, 225, 0, 0],
    &[0, 0, 55, 212, 255, 255, 239, 98, 152, 225, 0, 0],
    &[0, 0, 0, 0, 29, 36, 4, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
