&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[6, 139, 139, 139, 139, 139, 139, 139, 139, 139, 62, 0],
    &[12, 255, 255, 255, 255, 255, 255, 255, 255, 255, 115, 0],
    &[10, 202, 202, 202, 202, 202, 202, 236, 255, 255, 84, 0],
    &[0, 0, 0, 0, 0, 0, 5, 228, 255, 227, 4, 0],
    &[0, 0, 0, 0, 0, 0, 93, 255, 255, 120, 0, 0],
    &[0, 0, 0, 0, 0, 0, 209, 255, 245, 18, 0, 0],
    &[0, 0, 0, 0, 0, 70, 255, 255, 152, 0, 0, 0],
    &[0, 0, 0, 0, 0, 186, 255, 254, 41, 0, 0, 0],
    &[0, 0, 0, 0, 47, 255, 255, 184, 0, 0, 0, 0],
    &[0, 0, 0, 0, 163, 255, 255, 73, 0, 0, 0, 0],
    &[0, 0, 0, 28, 250, 255, 215, 1, 0, 0, 0, 0],
    &[0, 0, 0, 139, 255, 255, 105, 0, 0, 0, 0, 0],
    &[0, 0, 14, 241, 255, 238, 10, 0, 0, 0, 0, 0],
    &[0, 0, 116, 255, 255, 137, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
