&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 16, 178, 185, 87, 0, 0, 0],
    &[0, 0, 172, 227, 170, 242, 38, 0, 0],
    &[0, 35, 130, 28, 1, 103, 89, 0, 0],
    &[0, 128, 164, 164, 164, 68, 0, 0, 0],
    &[0, 168, 240, 255, 255, 106, 0, 0, 0],
    &[0, 0, 0, 158, 255, 106, 0, 0, 0],
    &[0, 0, 0, 156, 255, 106, 0, 0, 0],
    &[0, 0, 0, 156, 255, 106, 0, 0, 0],
    &[0, 0, 0, 156, 255, 106, 0, 0, 0],
    &[11, 94, 136, 220, 255, 200, 123, 58, 0],
    &[40, 255, 255, 255, 255, 255, 255, 179, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
