&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 66, 13, 0, 0, 0, 0, 0, 0, 31, 47, 0, 0],
    &[0, 38, 251, 199, 56, 157, 208, 201, 138, 60, 226, 230, 9, 0],
    &[0, 0, 121, 255, 255, 239, 176, 182, 246, 255, 251, 78, 0, 0],
    &[0, 0, 19, 247, 191, 15, 0, 0, 27, 214, 223, 3, 0, 0],
    &[0, 0, 116, 254, 33, 0, 0, 0, 0, 70, 255, 75, 0, 0],
    &[0, 0, 160, 235, 0, 0, 0, 0, 0, 19, 255, 120, 0, 0],
    &[0, 0, 139, 249, 7, 0, 0, 0, 0, 39, 255, 103, 0, 0],
    &[0, 0, 63, 255, 115, 0, 0, 0, 0, 151, 251, 33, 0, 0],
    &[0, 0, 35, 246, 254, 157, 81, 86, 175, 255, 224, 14, 0, 0],
    &[0, 28, 225, 248, 162, 247, 255, 255, 237, 172, 255, 194, 6, 0],
    &[0, 6, 167, 70, 0, 14, 58, 52, 9, 0, 114, 139, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
