&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 109, 163, 163, 163, 63, 0, 0, 0],
    &[0, 118, 220, 255, 255, 99, 0, 0, 0],
    &[0, 0, 0, 164, 255, 99, 0, 0, 0],
    &[0, 0, 0, 163, 255, 99, 1, 0, 0],
    &[0, 0, 0, 163, 255, 252, 154, 0, 0],
    &[0, 0, 0, 255, 255, 255, 138, 0, 0],
    &[0, 28, 191, 255, 255, 145, 0, 0, 0],
    &[0, 14, 212, 255, 255, 99, 0, 0, 0],
    &[0, 0, 1, 163, 255, 99, 0, 0, 0],
    &[11, 94, 137, 223, 255, 197, 122, 57, 0],
    &[40, 255, 255, 255, 255, 255, 255, 179, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
