&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 53, 19, 0, 52, 20, 0],
    &[0, 196, 91, 0, 191, 94, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 63, 0, 145, 81, 0],
    &[0, 182, 70, 0, 161, 91, 0],
    &[0, 182, 70, 0, 161, 91, 0],
    &[0, 182, 70, 0, 161, 91, 0],
    &[0, 182, 70, 0, 161, 91, 0],
    &[0, 182, 70, 0, 161, 91, 0],
    &[0, 0, 0, 0, 170, 87, 0],
    &[0, 42, 42, 69, 231, 37, 0],
    &[0, 81, 168, 159, 68, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
