&[
    &[0, 0, 0, 11, 220, 236, 76, 235, 226, 26, 0, 0],
    &[0, 0, 0, 132, 251, 86, 165, 243, 60, 0, 0, 0],
    &[0, 0, 4, 150, 68, 18, 156, 50, 0, 0, 0, 0],
    &[0, 30, 108, 108, 4, 0, 0, 47, 108, 95, 0, 0],
    &[0, 71, 255, 255, 10, 0, 0, 112, 255, 225, 0, 0],
    &[0, 71, 255, 255, 10, 0, 0, 112, 255, 225, 0, 0],
    &[0, 71, 255, 255, 10, 0, 0, 112, 255, 225, 0, 0],
    &[0, 71, 255, 255, 10, 0, 0, 112, 255, 225, 0, 0],
    &[0, 71, 255, 255, 10, 0, 0, 112, 255, 225, 0, 0],
    &[0, 71, 255, 255, 10, 0, 0, 112, 255, 225, 0, 0],
    &[0, 71, 255, 255, 11, 0, 0, 114, 255, 225, 0, 0],
    &[0, 61, 255, 255, 37, 0, 0, 138, 255, 214, 0, 0],
    &[0, 24, 253, 255, 131, 0, 14, 217, 255, 172, 0, 0],
    &[0, 0, 170, 255, 255, 235, 249, 255, 254, 63, 0, 0],
    &[0, 0, 14, 158, 247, 255, 255, 220, 84, 0, 0, 0],
    &[0, 0, 0, 0, 8, 32, 22, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
