&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 15, 30, 30, 30, 4, 0],
    &[0, 141, 254, 255, 111, 153, 33, 0],
    &[24, 255, 255, 255, 26, 92, 33, 0],
    &[54, 255, 255, 255, 26, 92, 33, 0],
    &[35, 255, 255, 255, 26, 92, 33, 0],
    &[0, 194, 255, 255, 26, 92, 33, 0],
    &[0, 9, 75, 144, 26, 92, 33, 0],
    &[0, 0, 0, 99, 26, 92, 33, 0],
    &[0, 0, 0, 99, 26, 92, 33, 0],
    &[0, 0, 0, 99, 26, 92, 33, 0],
    &[0, 0, 0, 99, 26, 92, 33, 0],
    &[0, 0, 0, 52, 13, 48, 17, 0],
]
