&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 125, 65, 0, 0, 0, 0],
    &[0, 0, 0, 27, 255, 180, 0, 0, 0, 0],
    &[0, 0, 0, 0, 108, 55, 0, 0, 0, 0],
    &[0, 0, 0, 0, 49, 24, 0, 0, 0, 0],
    &[0, 0, 0, 0, 216, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 224, 118, 0, 0, 0, 0],
    &[0, 0, 0, 0, 232, 126, 0, 0, 0, 0],
    &[0, 0, 0, 0, 240, 134, 0, 0, 0, 0],
    &[0, 0, 0, 0, 248, 142, 0, 0, 0, 0],
    &[0, 0, 0, 1, 255, 150, 0, 0, 0, 0],
    &[0, 0, 0, 8, 255, 158, 0, 0, 0, 0],
    &[0, 0, 0, 15, 245, 159, 0, 0, 0, 0],
]
