&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 12, 74, 86, 37, 0, 23, 41, 0, 0],
    &[0, 0, 76, 236, 255, 255, 254, 140, 156, 225, 0, 0],
    &[0, 39, 247, 222, 61, 16, 61, 221, 247, 225, 0, 0],
    &[0, 149, 255, 64, 0, 0, 0, 63, 255, 225, 0, 0],
    &[0, 212, 239, 0, 0, 0, 0, 1, 242, 225, 0, 0],
    &[0, 237, 213, 0, 0, 0, 0, 0, 217, 225, 0, 0],
    &[0, 235, 217, 0, 0, 0, 0, 0, 214, 225, 0, 0],
    &[0, 204, 245, 7, 0, 0, 0, 0, 241, 225, 0, 0],
    &[0, 135, 255, 94, 0, 0, 0, 73, 255, 225, 0, 0],
    &[0, 24, 237, 246, 114, 63, 105, 235, 238, 225, 0, 0],
    &[0, 0, 50, 207, 255, 255, 238, 95, 202, 225, 0, 0],
    &[0, 0, 0, 0, 28, 39, 7, 0, 207, 225, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 207, 225, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 207, 225, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 116, 126, 0, 0],
]
