&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 193, 226, 7, 0, 0, 0, 0],
    &[0, 0, 0, 0, 218, 255, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 218, 255, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 218, 255, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 218, 255, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 218, 255, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 184, 216, 7, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 182, 214, 7, 0, 0, 0, 0],
    &[0, 0, 0, 0, 218, 255, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 218, 255, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 218, 255, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 218, 255, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 218, 255, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 198, 232, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
