&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 59, 158, 43, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 15, 223, 160, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 1, 178, 177, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 138, 168, 6, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 13, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 8, 60, 60, 60, 60, 60, 60, 60, 60, 21, 0, 0],
    &[0, 0, 32, 216, 216, 216, 216, 216, 216, 226, 255, 86, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 172, 203, 5, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 102, 242, 35, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 41, 245, 90, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 7, 209, 159, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 146, 216, 11, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 76, 248, 48, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 26, 235, 110, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 188, 178, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 120, 228, 19, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 54, 250, 108, 44, 44, 44, 44, 44, 44, 18, 0, 0],
    &[0, 0, 160, 255, 255, 255, 255, 255, 255, 255, 255, 104, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
