&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 145, 127, 0, 8, 43, 35, 2, 7, 178, 93, 0, 0],
    &[0, 93, 255, 255, 180, 241, 255, 255, 220, 196, 255, 252, 39, 0],
    &[0, 2, 160, 255, 255, 255, 255, 255, 255, 255, 254, 100, 0, 0],
    &[0, 0, 73, 255, 255, 161, 56, 68, 191, 255, 249, 25, 0, 0],
    &[0, 0, 165, 255, 209, 1, 0, 0, 11, 247, 255, 107, 0, 0],
    &[0, 0, 193, 255, 163, 0, 0, 0, 0, 214, 255, 136, 0, 0],
    &[0, 0, 159, 255, 220, 6, 0, 0, 25, 252, 255, 103, 0, 0],
    &[0, 0, 66, 255, 255, 190, 89, 103, 216, 255, 247, 18, 0, 0],
    &[0, 8, 181, 255, 255, 255, 255, 255, 255, 255, 255, 121, 0, 0],
    &[0, 81, 255, 253, 150, 219, 255, 251, 191, 176, 255, 243, 27, 0],
    &[0, 0, 109, 95, 0, 0, 10, 4, 0, 2, 150, 62, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
