&[
    &[0, 0, 20, 70, 35, 0, 0],
    &[0, 2, 186, 206, 224, 17, 0],
    &[0, 38, 104, 2, 82, 63, 0],
    &[0, 39, 178, 234, 228, 164, 0],
    &[17, 232, 235, 128, 120, 127, 0],
    &[109, 255, 67, 0, 0, 0, 0],
    &[156, 248, 2, 45, 107, 107, 11],
    &[163, 243, 0, 97, 238, 255, 26],
    &[129, 255, 39, 0, 85, 255, 26],
    &[40, 250, 201, 76, 136, 255, 26],
    &[0, 83, 226, 255, 255, 217, 18],
    &[0, 0, 0, 18, 12, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
