&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 111, 185, 110, 0, 0],
    &[0, 0, 0, 49, 250, 178, 8, 0, 0],
    &[0, 0, 0, 90, 112, 3, 0, 0, 0],
    &[0, 128, 164, 164, 164, 68, 0, 0, 0],
    &[0, 168, 240, 255, 255, 106, 0, 0, 0],
    &[0, 0, 0, 158, 255, 106, 0, 0, 0],
    &[0, 0, 0, 156, 255, 106, 0, 0, 0],
    &[0, 0, 0, 156, 255, 106, 0, 0, 0],
    &[0, 0, 0, 156, 255, 106, 0, 0, 0],
    &[11, 94, 136, 220, 255, 200, 123, 58, 0],
    &[40, 255, 255, 255, 255, 255, 255, 179, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
