&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 72, 27, 0, 0, 0, 0, 75, 46, 0],
    &[0, 171, 65, 0, 0, 0, 82, 198, 9, 0],
    &[0, 171, 65, 0, 0, 56, 215, 23, 0, 0],
    &[0, 171, 65, 0, 34, 220, 44, 0, 0, 0],
    &[0, 171, 65, 18, 213, 71, 0, 0, 0, 0],
    &[0, 171, 70, 193, 148, 0, 0, 0, 0, 0],
    &[0, 171, 199, 130, 218, 25, 0, 0, 0, 0],
    &[0, 171, 134, 0, 88, 179, 0, 0, 0, 0],
    &[0, 171, 65, 0, 0, 172, 95, 0, 0, 0],
    &[0, 171, 65, 0, 0, 22, 219, 27, 0, 0],
    &[0, 171, 65, 0, 0, 0, 86, 182, 0, 0],
    &[0, 171, 65, 0, 0, 0, 0, 171, 98, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
