&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[86, 134, 0, 0, 12, 194, 11],
    &[7, 220, 26, 0, 120, 129, 0],
    &[0, 104, 143, 12, 217, 14, 0],
    &[0, 5, 214, 142, 118, 0, 0],
    &[0, 138, 221, 254, 189, 66, 0],
    &[0, 24, 72, 202, 31, 11, 0],
    &[0, 114, 168, 230, 148, 54, 0],
    &[0, 0, 47, 194, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
