&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 4, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 182, 245, 15, 0, 0, 0, 0],
    &[0, 0, 0, 0, 181, 244, 15, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 12, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 66, 125, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 163, 198, 0, 0, 0, 0, 0],
    &[0, 0, 0, 112, 253, 88, 0, 0, 0, 0, 0],
    &[0, 1, 147, 250, 97, 0, 0, 0, 0, 0, 0],
    &[0, 101, 252, 67, 0, 0, 0, 0, 0, 0, 0],
    &[0, 192, 178, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 215, 160, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 156, 245, 79, 13, 29, 77, 144, 0, 0, 0],
    &[0, 16, 187, 255, 255, 255, 255, 204, 23, 0, 0],
    &[0, 0, 0, 36, 73, 70, 30, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
