&[
    &[101, 214, 46, 0, 0, 0, 0],
    &[145, 27, 161, 15, 0, 0, 45],
    &[11, 80, 0, 0, 0, 0, 0],
    &[30, 222, 0, 0, 0, 0, 0],
    &[30, 222, 0, 0, 0, 0, 0],
    &[30, 219, 147, 208, 212, 49, 0],
    &[30, 254, 76, 0, 107, 172, 0],
    &[30, 234, 0, 0, 56, 197, 0],
    &[30, 222, 0, 0, 55, 198, 0],
    &[30, 222, 0, 0, 55, 198, 0],
    &[30, 222, 0, 0, 55, 198, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
