&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 3, 77, 129, 134, 93, 11, 0, 0, 0],
    &[0, 32, 209, 227, 154, 147, 208, 232, 58, 0, 0],
    &[3, 208, 175, 60, 181, 210, 138, 124, 235, 22, 0],
    &[74, 246, 33, 236, 169, 79, 82, 0, 204, 122, 0],
    &[126, 191, 72, 255, 21, 0, 0, 0, 138, 176, 0],
    &[129, 186, 77, 255, 11, 0, 0, 0, 137, 182, 0],
    &[82, 239, 30, 244, 143, 59, 68, 0, 199, 139, 0],
    &[8, 222, 148, 74, 204, 231, 137, 105, 247, 38, 0],
    &[0, 51, 232, 200, 123, 118, 183, 245, 86, 0, 0],
    &[0, 0, 17, 112, 160, 164, 122, 29, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
