&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 53, 141, 168, 135, 35, 0, 0],
    &[8, 229, 246, 214, 253, 232, 8, 0],
    &[0, 44, 14, 0, 152, 255, 29, 0],
    &[0, 0, 24, 54, 209, 202, 0, 0],
    &[0, 0, 230, 255, 225, 50, 0, 0],
    &[0, 0, 68, 95, 209, 244, 38, 0],
    &[0, 0, 0, 0, 105, 255, 96, 0],
    &[32, 169, 108, 101, 217, 255, 54, 0],
    &[25, 214, 255, 255, 238, 112, 0, 0],
    &[0, 0, 11, 24, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
