&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 33, 34, 0, 61, 6, 0],
    &[0, 176, 181, 31, 255, 72, 0],
    &[0, 28, 27, 0, 51, 5, 0],
    &[115, 255, 37, 0, 153, 254, 0],
    &[115, 255, 37, 0, 153, 254, 0],
    &[115, 255, 37, 0, 153, 254, 0],
    &[115, 255, 44, 0, 172, 254, 0],
    &[92, 255, 140, 85, 244, 254, 0],
    &[11, 203, 255, 230, 152, 254, 0],
    &[0, 0, 17, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
