&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 113, 123, 123, 93, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 107, 255, 255, 255, 254, 66, 0, 0, 0, 0],
    &[0, 0, 0, 48, 247, 255, 167, 203, 255, 230, 23, 0, 0, 0],
    &[0, 0, 22, 225, 255, 149, 2, 15, 185, 255, 195, 4, 0, 0],
    &[0, 0, 15, 50, 43, 0, 0, 0, 2, 49, 50, 5, 0, 0],
    &[0, 0, 0, 0, 38, 125, 125, 125, 125, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 130, 255, 255, 255, 255, 74, 0, 0, 0, 0],
    &[0, 0, 0, 0, 201, 255, 255, 255, 255, 144, 0, 0, 0, 0],
    &[0, 0, 0, 18, 253, 255, 210, 248, 255, 215, 0, 0, 0, 0],
    &[0, 0, 0, 85, 255, 255, 146, 196, 255, 255, 30, 0, 0, 0],
    &[0, 0, 0, 156, 255, 255, 86, 136, 255, 255, 100, 0, 0, 0],
    &[0, 0, 0, 226, 255, 255, 24, 75, 255, 255, 171, 0, 0, 0],
    &[0, 0, 40, 255, 255, 215, 0, 16, 253, 255, 238, 3, 0, 0],
    &[0, 0, 111, 255, 255, 151, 0, 0, 208, 255, 255, 56, 0, 0],
    &[0, 0, 181, 255, 255, 88, 0, 0, 146, 255, 255, 127, 0, 0],
    &[0, 6, 244, 255, 255, 237, 212, 212, 255, 255, 255, 198, 0, 0],
    &[0, 66, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252, 16, 0],
    &[0, 136, 255, 255, 255, 237, 237, 237, 237, 255, 255, 255, 83, 0],
    &[0, 206, 255, 255, 88, 0, 0, 0, 0, 155, 255, 255, 154, 0],
    &[22, 254, 255, 255, 25, 0, 0, 0, 0, 94, 255, 255, 224, 0],
    &[91, 255, 255, 216, 0, 0, 0, 0, 0, 32, 255, 255, 255, 39],
    &[161, 255, 255, 152, 0, 0, 0, 0, 0, 0, 226, 255, 255, 110],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
