&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 63, 45, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 13, 252, 219, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 193, 152, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 152, 104, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 184, 127, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 188, 131, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 193, 136, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 197, 140, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 202, 144, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 206, 149, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 210, 153, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 215, 158, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 219, 162, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 223, 166, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 228, 171, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 58, 44, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
