&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 244, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 244, 255, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 244, 255, 255, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 63, 244, 208, 98, 22, 0],
    &[0, 0, 0, 0, 0, 0, 0, 63, 244, 255, 50, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 63, 244, 255, 255, 167, 56, 155, 0],
    &[0, 0, 0, 0, 0, 63, 244, 255, 255, 255, 255, 255, 255, 0],
    &[0, 0, 0, 0, 63, 244, 255, 255, 255, 255, 255, 255, 255, 0],
    &[0, 0, 0, 63, 244, 255, 255, 255, 255, 255, 255, 255, 255, 10],
    &[0, 0, 0, 83, 251, 255, 255, 255, 255, 255, 255, 255, 172, 18],
    &[0, 0, 0, 0, 84, 251, 255, 255, 255, 255, 255, 255, 63, 0],
    &[0, 0, 0, 0, 0, 84, 251, 255, 255, 255, 255, 255, 63, 0],
    &[0, 0, 0, 0, 0, 0, 84, 251, 255, 255, 255, 255, 255, 0],
    &[0, 0, 0, 0, 0, 0, 0, 84, 251, 255, 255, 255, 190, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 84, 251, 255, 236, 3, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 251, 239, 7, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 251, 212, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 251, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
