&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 3, 29, 9, 0, 0, 0, 0],
    &[0, 65, 231, 255, 255, 254, 254, 254, 30],
    &[9, 233, 255, 191, 232, 255, 202, 189, 22],
    &[77, 255, 199, 0, 179, 255, 51, 0, 0],
    &[124, 255, 132, 0, 179, 255, 64, 13, 0],
    &[143, 255, 111, 0, 179, 255, 255, 222, 0],
    &[141, 255, 112, 0, 179, 255, 189, 149, 0],
    &[123, 255, 128, 0, 179, 255, 51, 0, 0],
    &[78, 255, 181, 0, 179, 255, 51, 0, 0],
    &[8, 235, 255, 181, 233, 255, 201, 188, 22],
    &[0, 68, 233, 255, 255, 255, 255, 255, 30],
    &[0, 0, 2, 28, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
