&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 18, 24, 24, 13, 0, 0],
    &[0, 0, 0, 199, 255, 255, 148, 0, 0],
    &[0, 0, 0, 199, 248, 85, 49, 0, 0],
    &[0, 0, 0, 199, 244, 0, 0, 0, 0],
    &[0, 0, 0, 199, 244, 0, 0, 0, 0],
    &[0, 0, 0, 199, 244, 0, 0, 0, 0],
    &[0, 0, 0, 199, 244, 0, 0, 0, 0],
    &[0, 0, 0, 199, 244, 0, 0, 0, 0],
    &[0, 0, 0, 199, 244, 0, 0, 0, 0],
    &[0, 0, 0, 199, 244, 0, 0, 0, 0],
    &[0, 0, 0, 199, 244, 0, 0, 0, 0],
    &[0, 0, 0, 199, 246, 44, 25, 0, 0],
    &[0, 0, 0, 199, 255, 255, 148, 0, 0],
    &[0, 0, 0, 53, 68, 68, 39, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
