&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 95, 152, 12, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 48, 249, 102, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 17, 221, 123, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 4, 191, 116, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 13, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 58, 21, 0, 0, 0, 0, 0, 0, 39, 41, 0, 0],
    &[0, 0, 249, 91, 0, 0, 0, 0, 0, 0, 166, 175, 0, 0],
    &[0, 0, 249, 91, 0, 0, 0, 0, 0, 0, 166, 175, 0, 0],
    &[0, 0, 249, 91, 0, 0, 0, 0, 0, 0, 166, 175, 0, 0],
    &[0, 0, 249, 91, 0, 0, 0, 0, 0, 0, 166, 175, 0, 0],
    &[0, 0, 249, 91, 0, 0, 0, 0, 0, 0, 166, 175, 0, 0],
    &[0, 0, 249, 91, 0, 0, 0, 0, 0, 0, 166, 175, 0, 0],
    &[0, 0, 249, 91, 0, 0, 0, 0, 0, 0, 169, 175, 0, 0],
    &[0, 0, 249, 95, 0, 0, 0, 0, 0, 0, 188, 175, 0, 0],
    &[0, 0, 235, 122, 0, 0, 0, 0, 0, 3, 239, 175, 0, 0],
    &[0, 0, 188, 193, 0, 0, 0, 0, 0, 100, 251, 175, 0, 0],
    &[0, 0, 80, 255, 135, 15, 0, 9, 106, 205, 145, 175, 0, 0],
    &[0, 0, 0, 108, 239, 255, 238, 252, 173, 27, 112, 175, 0, 0],
    &[0, 0, 0, 0, 4, 43, 52, 21, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
