&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 42, 144, 144, 67, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 74, 255, 255, 118, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 74, 255, 255, 118, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 74, 255, 255, 118, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 74, 255, 255, 118, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 74, 255, 255, 118, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 74, 255, 255, 118, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 74, 255, 255, 118, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 74, 255, 255, 118, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 74, 255, 255, 118, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 74, 255, 255, 118, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 74, 255, 255, 178, 110, 110, 110, 110, 110, 7, 0, 0],
    &[0, 0, 74, 255, 255, 255, 255, 255, 255, 255, 255, 17, 0, 0],
    &[0, 0, 74, 255, 255, 255, 255, 255, 255, 255, 255, 17, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 18, 215, 215, 83, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 65, 255, 231, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 31, 50, 1, 0, 0, 0, 0, 0, 0],
]
