&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 8, 7, 0, 0, 0, 0, 0, 0],
    &[93, 249, 250, 96, 0, 81, 253, 47, 0],
    &[225, 153, 153, 227, 1, 210, 171, 0, 0],
    &[245, 107, 107, 247, 87, 253, 43, 0, 0],
    &[186, 218, 218, 192, 214, 166, 0, 0, 0],
    &[22, 137, 137, 116, 252, 39, 0, 0, 0],
    &[0, 0, 4, 219, 162, 92, 146, 67, 0],
    &[0, 0, 98, 251, 117, 252, 190, 251, 35],
    &[0, 5, 223, 156, 143, 210, 8, 254, 91],
    &[0, 104, 250, 32, 126, 232, 67, 255, 75],
    &[7, 227, 151, 0, 27, 221, 255, 193, 5],
    &[0, 0, 0, 0, 0, 1, 19, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
